NOTE  60 1.0 beat1
    0.0   mnote 12 100 ""0.0.74"" 16
    0.08588957   mnote 61 92 ""0.0.269"" 2
    0.064417176   mnote 56 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 61 55 ""0.0.337"" 1
    0.0   mnote 70 55 ""0.0.337"" 1
    0.0   mnote 34 105 ""0.0.181"" 1
    0.0030674846   mnote 1 101 ""0.0.589"" 15
    0.0   mnote 1 101 ""0.0.333"" 16
    0.015337423   mnote 46 55 ""0.0.328"" 1
    0.45398772   mnote 34 74 ""0.0.106"" 1
    0.17791412   mnote 63 120 ""0.0.206"" 2
NOTE  60 1.0 beat262
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.024539877   mnote 64 60 ""0.0.439"" 1
    0.0   mnote 75 60 ""0.0.439"" 1
    0.0   mnote 58 60 ""0.0.439"" 1
    0.0   mnote 68 60 ""0.0.439"" 1
    0.0   mnote 42 79 ""0.0.439"" 1
    0.015337423   mnote 54 59 ""0.0.433"" 1
    0.064417176   mnote 61 65 ""0.0.230"" 2
    0.5184049   mnote 63 108 ""0.0.131"" 2
NOTE  60 1.0 beat263
    0.0   mnote 12 100 ""0.0.74"" 16
    0.027607363   mnote 61 106 ""0.0.169"" 2
    0.12576688   mnote 6 102 ""0.0.589"" 15
    0.0   mnote 6 102 ""0.0.333"" 16
    0.0030674846   mnote 41 87 ""0.0.252"" 1
    0.015337423   mnote 53 55 ""0.0.227"" 1
    0.049079754   mnote 60 127 ""0.0.213"" 2
    0.42331287   mnote 61 55 ""0.0.100"" 1
    0.0   mnote 57 55 ""0.0.100"" 1
    0.0   mnote 66 55 ""0.0.100"" 1
    0.0   mnote 63 55 ""0.0.100"" 1
    0.31595093   mnote 51 105 ""0.0.1350"" 2
NOTE  60 1.0 beat264
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 5 102 ""0.0.589"" 15
    0.0   mnote 5 102 ""0.0.333"" 16
    0.015337423   mnote 41 94 ""0.0.334"" 1
NOTE  60 1.0 beat265
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 5 102 ""0.0.589"" 15
    0.0   mnote 5 102 ""0.0.333"" 16
    0.021472393   mnote 53 93 ""0.0.334"" 1
NOTE  60 1.0 beat266
    0.0   mnote 62 66 ""0.0.140"" 1
    0.0   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 57 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 12 100 ""0.0.74"" 16
    0.006134969   mnote 46 55 ""0.0.193"" 1
    0.14723927   mnote 5 102 ""0.0.589"" 15
    0.0   mnote 5 102 ""0.0.333"" 16
    0.021472393   mnote 34 93 ""0.0.212"" 1
    0.49079755   mnote 22 93 ""0.0.90"" 1
    0.25460124   mnote 48 114 ""0.0.91"" 2
NOTE  60 1.0 beat267
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 10 100 ""0.0.589"" 15
    0.0   mnote 10 100 ""0.0.333"" 16
    0.009202454   mnote 61 55 ""0.0.334"" 1
    0.0   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 39 87 ""0.0.324"" 1
    0.015337423   mnote 51 55 ""0.0.327"" 1
    0.09202454   mnote 51 101 ""0.0.239"" 2
    0.61349696   mnote 54 110 ""0.0.177"" 2
NOTE  60 1.0 beat268
    0.0   mnote 12 100 ""0.0.74"" 16
    0.058282208   mnote 55 92 ""0.0.1020"" 2
    0.09509202   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
NOTE  60 1.0 beat269
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 10 102 ""0.0.589"" 15
    0.0   mnote 10 102 ""0.0.333"" 16
    0.015337423   mnote 39 87 ""0.0.433"" 1
    0.76380367   mnote 67 127 ""0.0.100"" 2
NOTE  60 1.0 beat270
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 3 101 ""0.0.589"" 15
    0.0   mnote 3 101 ""0.0.333"" 16
    0.015337423   mnote 51 63 ""0.0.449"" 1
    0.0   mnote 72 74 ""0.0.449"" 1
    0.0   mnote 55 74 ""0.0.393"" 1
    0.0   mnote 65 74 ""0.0.449"" 1
    0.0   mnote 61 74 ""0.0.449"" 1
    0.0   mnote 55 84 ""0.0.505"" 1
    0.22699386   mnote 68 95 ""0.0.246"" 2
    0.595092   mnote 70 106 ""0.0.213"" 2
NOTE  60 1.0 beat271
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.030674847   mnote 63 55 ""0.0.448"" 1
    0.0   mnote 59 55 ""0.0.448"" 1
    0.0   mnote 56 55 ""0.0.448"" 1
    0.0   mnote 52 55 ""0.0.448"" 1
    0.0   mnote 37 94 ""0.0.396"" 1
    0.021472393   mnote 49 55 ""0.0.437"" 1
    0.32822084   mnote 71 68 ""0.0.153"" 2
NOTE  60 1.0 beat272
    0.0   mnote 12 100 ""0.0.74"" 16
    0.009202454   mnote 62 66 ""0.0.140"" 1
    0.0   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 57 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.006134969   mnote 46 55 ""0.0.193"" 1
    0.021472393   mnote 74 108 ""0.0.175"" 2
    0.116564416   mnote 1 101 ""0.0.589"" 15
    0.0   mnote 1 101 ""0.0.333"" 16
    0.030674847   mnote 34 93 ""0.0.212"" 1
    0.38036808   mnote 73 111 ""0.0.191"" 2
    0.11042945   mnote 22 93 ""0.0.90"" 1
NOTE  60 1.0 beat273
    0.0   mnote 12 100 ""0.0.74"" 16
    0.07668712   mnote 75 108 ""0.0.208"" 2
    0.07668712   mnote 10 100 ""0.0.589"" 15
    0.0   mnote 10 100 ""0.0.333"" 16
    0.015337423   mnote 52 55 ""0.0.449"" 1
    0.0   mnote 61 55 ""0.0.449"" 1
    0.0   mnote 56 55 ""0.0.449"" 1
    0.0   mnote 37 92 ""0.0.340"" 1
    0.021472393   mnote 49 55 ""0.0.439"" 1
    0.34969324   mnote 73 100 ""0.0.169"" 2
    0.2760736   mnote 25 85 ""0.0.115"" 1
    0.17177914   mnote 72 98 ""0.0.124"" 2
    0.009202454   mnote 62 66 ""0.0.140"" 1
    0.0   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 57 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
NOTE  60 1.0 beat274
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0030674846   mnote 46 55 ""0.0.193"" 1
    0.15030675   mnote 1 101 ""0.0.589"" 15
    0.0   mnote 1 101 ""0.0.333"" 16
    0.018404909   mnote 34 93 ""0.0.212"" 1
    0.2791411   mnote 70 106 ""0.0.215"" 2
    0.21165644   mnote 22 93 ""0.0.90"" 1
NOTE  60 1.0 beat275
    0.0   mnote 12 100 ""0.0.74"" 16
    0.064417176   mnote 68 83 ""0.0.122"" 2
    0.08895706   mnote 10 100 ""0.0.589"" 15
    0.0   mnote 10 100 ""0.0.333"" 16
    0.009202454   mnote 61 55 ""0.0.334"" 1
    0.0   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 39 87 ""0.0.324"" 1
    0.015337423   mnote 51 55 ""0.0.327"" 1
    0.19018404   mnote 67 127 ""0.0.206"" 2
NOTE  60 1.0 beat276
    0.0   mnote 12 100 ""0.0.74"" 16
    0.07055215   mnote 65 118 ""0.0.153"" 2
    0.082822085   mnote 55 51 ""0.0.445"" 1
    0.0   mnote 51 51 ""0.0.445"" 1
    0.0   mnote 60 51 ""0.0.445"" 1
    0.0   mnote 36 94 ""0.0.406"" 1
    0.0   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.061349694   mnote 48 55 ""0.0.415"" 1
    0.28834355   mnote 63 64 ""0.0.261"" 2
NOTE  60 1.0 beat277
    0.0   mnote 12 100 ""0.0.74"" 16
    0.03374233   mnote 61 100 ""0.0.208"" 2
    0.1196319   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.0030674846   mnote 55 55 ""0.0.337"" 1
    0.0   mnote 64 55 ""0.0.337"" 1
    0.0   mnote 60 55 ""0.0.337"" 1
    0.0   mnote 69 55 ""0.0.337"" 1
    0.0   mnote 33 105 ""0.0.181"" 1
    0.018404909   mnote 45 55 ""0.0.328"" 1
    0.38343558   mnote 60 127 ""0.0.155"" 2
    0.07055215   mnote 33 74 ""0.0.106"" 1
NOTE  60 1.0 beat278
    0.0   mnote 12 100 ""0.0.74"" 16
    0.012269938   mnote 58 111 ""0.0.191"" 2
    0.13496933   mnote 61 47 ""0.0.107"" 1
    0.0   mnote 57 47 ""0.0.107"" 1
    0.0   mnote 72 47 ""0.0.107"" 1
    0.0   mnote 55 47 ""0.0.107"" 1
    0.0   mnote 65 47 ""0.0.107"" 1
    0.0   mnote 39 80 ""0.0.582"" 1
    0.006134969   mnote 51 59 ""0.0.1724"" 1
    0.0   mnote 9 101 ""0.0.589"" 15
    0.0   mnote 9 101 ""0.0.333"" 16
    0.22392638   mnote 56 82 ""0.0.308"" 2
    0.23619633   mnote 61 53 ""0.0.823"" 1
    0.0   mnote 57 53 ""0.0.823"" 1
    0.0   mnote 72 53 ""0.0.823"" 1
    0.0   mnote 55 53 ""0.0.823"" 1
    0.0   mnote 65 53 ""0.0.823"" 1
    0.37730062   mnote 55 88 ""0.0.130"" 2
NOTE  60 1.0 beat279
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.18711657   mnote 56 93 ""0.0.230"" 2
    0.26993865   mnote 45 73 ""0.0.202"" 1
NOTE  60 1.0 beat280
    0.0   mnote 12 100 ""0.0.74"" 16
    0.13496933   mnote 46 75 ""0.0.652"" 1
    0.018404909   mnote 70 88 ""0.0.115"" 2
    0.0   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.303681   mnote 68 82 ""0.0.138"" 2
    0.19631902   mnote 61 59 ""0.0.855"" 1
    0.0   mnote 57 59 ""0.0.640"" 1
    0.0   mnote 72 59 ""0.0.640"" 1
    0.0   mnote 55 59 ""0.0.640"" 1
    0.0   mnote 65 59 ""0.0.640"" 1
    0.05214724   mnote 67 127 ""0.0.71"" 2
NOTE  60 1.0 beat281
    0.0   mnote 12 100 ""0.0.74"" 16
    0.05214724   mnote 68 123 ""0.0.1633"" 2
    0.10122699   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.4417178   mnote 39 95 ""0.0.34"" 1
    0.34662578   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 66 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.0   mnote 61 66 ""0.0.140"" 1
    0.006134969   mnote 47 55 ""0.0.193"" 1
NOTE  60 1.0 beat282
    0.0   mnote 12 100 ""0.0.74"" 16
    0.116564416   mnote 35 93 ""0.0.212"" 1
    0.036809817   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.45398772   mnote 23 93 ""0.0.90"" 1
NOTE  60 1.0 beat283
    0.0   mnote 12 100 ""0.0.74"" 16
    0.13496933   mnote 35 78 ""0.0.317"" 1
    0.018404909   mnote 11 100 ""0.0.589"" 15
    0.0   mnote 11 100 ""0.0.333"" 16
    0.4754601   mnote 55 55 ""0.0.93"" 1
    0.0   mnote 65 55 ""0.0.93"" 1
    0.0   mnote 62 55 ""0.0.93"" 1
    0.0   mnote 58 55 ""0.0.93"" 1
NOTE  60 1.0 beat284
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11349693   mnote 53 55 ""0.0.337"" 1
    0.0   mnote 62 55 ""0.0.337"" 1
    0.0   mnote 58 55 ""0.0.337"" 1
    0.0   mnote 67 55 ""0.0.337"" 1
    0.0   mnote 31 105 ""0.0.181"" 1
    0.018404909   mnote 43 55 ""0.0.328"" 1
    0.0   mnote 70 44 ""0.0.84"" 2
    0.015337423   mnote 66 76 ""0.0.177"" 2
    0.006134969   mnote 11 100 ""0.0.589"" 15
    0.0   mnote 11 100 ""0.0.333"" 16
    0.18404909   mnote 63 48 ""0.0.153"" 2
    0.09815951   mnote 61 58 ""0.0.144"" 2
    0.030674847   mnote 60 103 ""0.0.62"" 2
    0.064417176   mnote 59 65 ""0.0.69"" 2
    0.015337423   mnote 58 101 ""0.0.146"" 2
    0.0398773   mnote 31 74 ""0.0.106"" 1
    0.024539877   mnote 57 55 ""0.0.77"" 2
    0.015337423   mnote 56 82 ""0.0.146"" 2
    0.07055215   mnote 55 58 ""0.0.69"" 2
    0.04601227   mnote 54 61 ""0.0.131"" 2
    0.07668712   mnote 53 58 ""0.0.62"" 2
    0.064417176   mnote 51 108 ""0.0.77"" 2
    0.030674847   mnote 52 55 ""0.0.31"" 2
NOTE  60 1.0 beat285
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09202454   mnote 51 108 ""0.0.38"" 2
    0.027607363   mnote 43 93 ""0.0.308"" 1
    0.03374233   mnote 7 101 ""0.0.589"" 15
    0.0   mnote 7 101 ""0.0.333"" 16
    0.11349693   mnote 44 55 ""0.0.22"" 2
    0.0   mnote 46 124 ""0.0.38"" 2
    0.04601227   mnote 42 54 ""0.0.47"" 2
    0.018404909   mnote 39 114 ""0.0.383"" 2
    0.030674847   mnote 44 106 ""0.0.31"" 2
    0.064417176   mnote 37 114 ""0.0.22"" 2
    0.015337423   mnote 42 113 ""0.0.47"" 2
    0.018404909   mnote 41 36 ""0.0.38"" 2
    0.04601227   mnote 37 111 ""0.0.237"" 2
    0.064417176   mnote 40 83 ""0.0.29"" 2
    0.16871166   mnote 35 43 ""0.0.54"" 2
    0.061349694   mnote 36 44 ""0.0.100"" 2
    0.09509202   mnote 38 45 ""0.0.99"" 2
    0.0   mnote 40 58 ""0.0.131"" 2
NOTE  60 1.0 beat286
    0.0   mnote 12 100 ""0.0.74"" 16
    0.055214726   mnote 41 29 ""0.0.93"" 2
    0.042944786   mnote 58 51 ""0.0.339"" 1
    0.0   mnote 55 51 ""0.0.339"" 1
    0.0   mnote 52 51 ""0.0.339"" 1
    0.0   mnote 62 51 ""0.0.339"" 1
    0.0   mnote 36 94 ""0.0.333"" 1
    0.036809817   mnote 43 31 ""0.0.84"" 2
    0.009202454   mnote 48 55 ""0.0.317"" 1
    0.006134969   mnote 42 56 ""0.0.62"" 2
    0.0030674846   mnote 7 101 ""0.0.589"" 15
    0.0   mnote 7 101 ""0.0.333"" 16
    0.015337423   mnote 45 56 ""0.0.99"" 2
    0.030674847   mnote 47 61 ""0.0.115"" 2
    0.030674847   mnote 48 86 ""0.0.138"" 2
    0.0797546   mnote 50 64 ""0.0.138"" 2
    0.064417176   mnote 52 64 ""0.0.146"" 2
    0.0797546   mnote 53 71 ""0.0.138"" 2
    0.0797546   mnote 55 64 ""0.0.131"" 2
    0.12883435   mnote 57 48 ""0.0.99"" 2
    0.058282208   mnote 59 81 ""0.0.84"" 2
    0.10122699   mnote 60 95 ""0.0.62"" 2
NOTE  60 1.0 beat287
    0.0   mnote 12 100 ""0.0.74"" 16
    0.030674847   mnote 64 43 ""0.0.47"" 2
    0.030674847   mnote 65 65 ""0.0.47"" 2
    0.027607363   mnote 48 97 ""0.0.289"" 1
    0.064417176   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.036809817   mnote 69 61 ""0.0.69"" 2
    0.049079754   mnote 71 65 ""0.0.84"" 2
    0.064417176   mnote 72 58 ""0.0.93"" 2
    0.0797546   mnote 74 56 ""0.0.93"" 2
    0.04601227   mnote 76 44 ""0.0.115"" 2
    0.03374233   mnote 77 54 ""0.0.146"" 2
    0.11349693   mnote 79 37 ""0.0.130"" 2
    0.006134969   mnote 55 59 ""0.0.102"" 1
    0.0   mnote 52 59 ""0.0.102"" 1
    0.0   mnote 62 59 ""0.0.102"" 1
    0.0   mnote 58 59 ""0.0.102"" 1
NOTE  60 1.0 beat288
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
